	NOUN
	PROPN
	PROPN
	PUNCT
	
	NOUN
	PRON
	VERB
	ADV
	ADJ
	NUM
	NOUN
	NOUN
	ADJ
	PUNCT
	NOUN
	NOUN
	PUNCT
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	NOUN
	CCONJ
	NOUN
	PROPN
	PUNCT
	
	NOUN
	NOUN
	ADV
	ADJ
	ADP
	NOUN
	NOUN
	VERB
	NOUN
	NOUN
	CCONJ
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NOUN
	ADV
	ADV
	VERB
	PUNCT
	
	ADV
	NOUN
	AUX
	VERB
	CCONJ
	ADV
	VERB
	NOUN
	NOUN
	ADP
	NOUN
	PUNCT
	
	NOUN
	PROPN
	PROPN
	VERB
	ADV
	ADJ
	ADP
	NOUN
	PROPN
	CCONJ
	PROPN
	PUNCT
	NOUN
	PROPN
	CCONJ
	PROPN
	PROPN
	ADV
	ADJ
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	ADJ
	ADJ
	ADP
	NOUN
	NOUN
	PUNCT
	NOUN
	ADJ
	NOUN
	VERB
	NOUN
	PRON
	ADJ
	ADV
	VERB
	ADP
	NUM
	NOUN
	PUNCT
	NOUN
	PUNCT
	PROPN
	CCONJ
	PROPN
	PUNCT
	NOUN
	ADJ
	ADP
	NOUN
	VERB
	NOUN
	PRON
	PUNCT
	
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	PROPN
	VERB
	VERB
	NOUN
	ADP
	NOUN
	NOUN
	CCONJ
	PRON
	ADV
	ADV
	VERB
	AUX
	ADV
	ADJ
	CCONJ
	ADJ
	NOUN
	ADP
	PROPN
	PUNCT
	
	ADP
	NOUN
	PROPN
	PUNCT
	PROPN
	VERB
	SCONJ
	NOUN
	PUNCT
	PROPN
	PROPN
	PUNCT
	CCONJ
	PUNCT
	NOUN
	PROPN
	PUNCT
	VERB
	ADP
	NOUN
	ADJ
	PUNCT
	
	ADP
	ADJ
	NOUN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	CCONJ
	PROPN
	PROPN
	PUNCT
	PROPN
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	ADJ
	PRON
	NOUN
	AUX
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	ADP
	ADP
	DET
	NOUN
	ADJ
	PUNCT
	NOUN
	ADJ
	PUNCT
	VERB
	NOUN
	PUNCT
	NOUN
	PRON
	VERB
	SCONJ
	NOUN
	PROPN
	ADP
	ADJ
	AUX
	VERB
	ADP
	NOUN
	ADP
	PROPN
	ADP
	DET
	NOUN
	PRON
	VERB
	PROPN
	PUNCT
	PRON
	VERB
	ADP
	PUNCT
	PROPN
	PROPN
	PUNCT
	PRON
	VERB
	ADP
	PROPN
	NUM
	PUNCT
	NUM
	PUNCT
	PROPN
	NUM
	CCONJ
	PROPN
	NUM
	PUNCT
	
	ADP
	NOUN
	PUNCT
	NOUN
	VERB
	NOUN
	NOUN
	ADP
	NOUN
	ADJ
	PUNCT
	ADJ
	PUNCT
	
	PROPN
	PROPN
	ADV
	VERB
	NOUN
	ADP
	NOUN
	PROPN
	PRON
	VERB
	ADP
	ADJ
	NOUN
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	NOUN
	NOUN
	ADP
	NOUN
	VERB
	ADP
	NOUN
	VERB
	NOUN
	PUNCT
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	PUNCT
	ADP
	PROPN
	ADP
	PROPN
	PUNCT
	CCONJ
	ADP
	PROPN
	ADP
	PROPN
	PUNCT
	PUNCT
	PROPN
	PROPN
	PROPN
	VERB
	NOUN
	PUNCT
	NUM
	PROPN
	PROPN
	PRON
	VERB
	PUNCT
	NOUN
	NUM
	NOUN
	ADJ
	ADP
	PROPN
	PUNCT
	INTJ
	NUM
	PROPN
	PROPN
	PROPN
	PUNCT
	NUM
	PUNCT
	NUM
	NOUN
	ADP
	VERB
	NOUN
	PUNCT
	PUNCT
	PUNCT
	ADP
	DET
	NOUN
	NOUN
	CCONJ
	NOUN
	PUNCT
	ADV
	VERB
	NOUN
	NOUN
	ADP
	NUM
	PROPN
	PRON
	ADV
	PUNCT
	ADV
	NOUN
	PRON
	AUX
	VERB
	NOUN
	NOUN
	PROPN
	ADP
	NOUN
	CCONJ
	NOUN
	NOUN
	NOUN
	PUNCT
	NOUN
	SCONJ
	AUX
	VERB
	PUNCT
	SCONJ
	VERB
	NOUN
	ADJ
	ADP
	NOUN
	ADV
	PRON
	VERB
	PUNCT
	PUNCT
	PUNCT
	NOUN
	PUNCT
	NOUN
	ADP
	NOUN
	NOUN
	PUNCT
	ADJ
	NOUN
	CCONJ
	ADJ
	PUNCT
	ADJ
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	NUM
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	NUM
	PUNCT
	NUM
	PUNCT
	NUM
	NOUN
	PUNCT
	PUNCT
	NUM
	PUNCT
	NUM
	NOUN
	PROPN
	PROPN
	PROPN
	VERB
	ADP
	NUM
	NOUN
	PUNCT
	AUX
	PROPN
	PROPN
	PUNCT
	PRON
	ADV
	ADJ
	PUNCT
	
	PROPN
	ADV
	ADV
	VERB
	NOUN
	NOUN
	PUNCT
	
	NOUN
	NOUN
	ADJ
	PUNCT
	ADV
	NOUN
	ADJ
	PUNCT
	AUX
	NOUN
	NOUN
	PROPN
	X
	PRON
	AUX
	VERB
	NOUN
	NUM
	NOUN
	PUNCT
	CCONJ
	NOUN
	NOUN
	ADP
	NUM
	NOUN
	PUNCT
	
	PROPN
	PUNCT
	PROPN
	PROPN
	AUX
	PROPN
	PROPN
	NOUN
	NUM
	SYM
	NUM
	PUNCT
	
	PROPN
	VERB
	VERB
	NUM
	NOUN
	NOUN
	NOUN
	PUNCT
	
	NOUN
	NOUN
	VERB
	ADP
	SCONJ
	PROPN
	VERB
	NOUN
	NOUN
	SCONJ
	NOUN
	VERB
	NOUN
	ADP
	NOUN
	NOUN
	PUNCT
	
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	PUNCT
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	PROPN
	PUNCT
	ADP
	NUM
	NOUN
	PUNCT
	PROPN
	VERB
	NUM
	NOUN
	PUNCT
	PUNCT
	
	NOUN
	AUX
	NOUN
	NOUN
	PROPN
	ADP
	NOUN
	ADJ
	CCONJ
	ADJ
	PROPN
	PUNCT
	PRON
	VERB
	ADP
	PROPN
	PUNCT
	
	PRON
	PRON
	NOUN
	VERB
	PROPN
	PUNCT
	
	PROPN
	VERB
	PROPN
	ADP
	NOUN
	PROPN
	PUNCT
	CCONJ
	PROPN
	ADP
	NOUN
	PROPN
	PUNCT
	
	ADV
	ADV
	NUM
	NOUN
	VERB
	NOUN
	PRON
	PUNCT
	
	ADV
	PRON
	VERB
	NOUN
	ADJ
	ADP
	NOUN
	VERB
	PROPN
	PUNCT
	
	NOUN
	NOUN
	PROPN
	PROPN
	VERB
	ADP
	NUM
	NOUN
	PRON
	AUX
	VERB
	ADP
	ADP
	NUM
	NOUN
	NOUN
	NOUN
	PROPN
	PUNCT
	ADV
	ADP
	PUNCT
	PUNCT
	
	NOUN
	VERB
	ADP
	PROPN
	CCONJ
	ADV
	ADV
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	ADJ
	PROPN
	PUNCT
	
	PROPN
	PROPN
	AUX
	VERB
	NOUN
	NOUN
	ADP
	PROPN
	PROPN
	ADJ
	PUNCT
	
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	PUNCT
	PUNCT
	NOUN
	PUNCT
	NOUN
	PRON
	VERB
	NOUN
	ADP
	NOUN
	VERB
	NOUN
	ADP
	NOUN
	NOUN
	ADP
	NOUN
	CCONJ
	NOUN
	NOUN
	ADJ
	PUNCT
	CCONJ
	ADV
	VERB
	NOUN
	CCONJ
	NOUN
	PART
	VERB
	NOUN
	ADP
	ADV
	ADJ
	CCONJ
	VERB
	VERB
	NOUN
	PUNCT
	
	ADV
	PROPN
	AUX
	VERB
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	NOUN
	PROPN
	VERB
	NUM
	NOUN
	NOUN
	ADP
	NOUN
	PRON
	PUNCT
	
	X
	X
	ADV
	AUX
	VERB
	PROPN
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	PROPN
	NOUN
	CCONJ
	ADJ
	NOUN
	PUNCT
	NOUN
	ADJ
	VERB
	PROPN
	PROPN
	PROPN
	PROPN
	CCONJ
	PROPN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	AUX
	DET
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PROPN
	NUM
	PUNCT
	NUM
	NOUN
	PROPN
	VERB
	VERB
	CCONJ
	ADJ
	ADP
	NUM
	NOUN
	ADJ
	VERB
	ADP
	PROPN
	PROPN
	PROPN
	ADP
	NOUN
	PROPN
	PROPN
	PROPN
	PROPN
	NUM
	PUNCT
	CCONJ
	DET
	NOUN
	PRON
	VERB
	ADP
	NOUN
	ADP
	NOUN
	PROPN
	PROPN
	PROPN
	SCONJ
	PRON
	AUX
	ADV
	VERB
	NOUN
	ADJ
	NOUN
	PROPN
	PROPN
	PROPN
	PROPN
	ADP
	PROPN
	PROPN
	PROPN
	PUNCT
	CCONJ
	PRON
	ADV
	VERB
	ADP
	NOUN
	PROPN
	ADP
	NOUN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	
	PROPN
	AUX
	DET
	ADJ
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PUNCT
	NOUN
	PROPN
	PUNCT
	X
	PUNCT
	
	PROPN
	AUX
	VERB
	ADP
	NOUN
	PRON
	VERB
	ADV
	NOUN
	ADV
	AUX
	VERB
	PUNCT
	
	INTJ
	PRON
	AUX
	VERB
	PRON
	SCONJ
	VERB
	PUNCT
	
	ADJ
	NOUN
	PROPN
	VERB
	ADP
	NOUN
	ADJ
	PUNCT
	PROPN
	PUNCT
	
	PRON
	PRON
	AUX
	VERB
	SCONJ
	PROPN
	PUNCT
	DET
	NOUN
	PRON
	ADJ
	AUX
	VERB
	VERB
	ADP
	NOUN
	ADJ
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	PROPN
	PUNCT
	
	ADJ
	NOUN
	ADV
	PUNCT
	NOUN
	PRON
	AUX
	VERB
	CCONJ
	AUX
	VERB
	NOUN
	PRON
	PUNCT
	
	PROPN
	CCONJ
	PROPN
	VERB
	PART
	VERB
	NOUN
	ADP
	PROPN
	NOUN
	ADJ
	PUNCT
	SCONJ
	PRON
	VERB
	ADP
	NOUN
	VERB
	PROPN
	CCONJ
	PROPN
	PUNCT
	
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NOUN
	PRON
	VERB
	ADP
	ADJ
	CCONJ
	ADJ
	PUNCT
	
	ADV
	ADV
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NUM
	ADP
	NUM
	NOUN
	VERB
	ADP
	NOUN
	NUM
	PUNCT
	
	PRON
	PART
	VERB
	NOUN
	CCONJ
	VERB
	NOUN
	ADJ
	PRON
	ADJ
	PUNCT
	
	ADV
	PROPN
	NOUN
	AUX
	VERB
	PRON
	DET
	CCONJ
	AUX
	ADV
	VERB
	NOUN
	PRON
	ADJ
	PUNCT
	
	ADV
	PROPN
	NOUN
	AUX
	VERB
	NOUN
	ADP
	PROPN
	PUNCT
	ADV
	VERB
	DET
	NOUN
	ADJ
	ADP
	NOUN
	CCONJ
	VERB
	NOUN
	PROPN
	ADV
	PUNCT
	
	NOUN
	VERB
	ADJ
	CCONJ
	ADJ
	ADJ
	CCONJ
	PRON
	VERB
	ADP
	NOUN
	NOUN
	ADV
	NOUN
	ADJ
	PUNCT
	
	NOUN
	NOUN
	AUX
	ADP
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	ADV
	PROPN
	AUX
	VERB
	ADP
	ADJ
	NOUN
	NOUN
	PUNCT
	
	PRON
	VERB
	PROPN
	PROPN
	PROPN
	CCONJ
	VERB
	NOUN
	NOUN
	PROPN
	PROPN
	PUNCT
	
	VERB
	NOUN
	PRON
	PUNCT
	
	INTJ
	VERB
	PUNCT
	
	PROPN
	PROPN
	VERB
	NOUN
	NOUN
	NUM
	NOUN
	PUNCT
	
	NOUN
	PROPN
	PRON
	VERB
	ADP
	NUM
	NOUN
	NOUN
	VERB
	ADP
	PROPN
	PROPN
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	PUNCT
	
	NUM
	PROPN
	PROPN
	PROPN
	AUX
	DET
	NOUN
	NOUN
	ADJ
	ADJ
	NUM
	SCONJ
	VERB
	VERB
	ADP
	NUM
	ADP
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	
	ADP
	NOUN
	ADV
	ADJ
	NOUN
	PRON
	VERB
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	CCONJ
	NOUN
	ADJ
	ADP
	NOUN
	ADJ
	PUNCT
	ADJ
	PUNCT
	ADJ
	ADP
	NOUN
	PROPN
	ADP
	NOUN
	ADJ
	ADJ
	PUNCT
	PUNCT
	
	PROPN
	AUX
	NOUN
	PRON
	VERB
	PART
	VERB
	NOUN
	PRON
	VERB
	PUNCT
	VERB
	PUNCT
	VERB
	CCONJ
	VERB
	ADJ
	ADP
	NOUN
	NOUN
	PRON
	VERB
	SCONJ
	PRON
	VERB
	PUNCT
	
	ADV
	NOUN
	NOUN
	ADP
	NOUN
	PROPN
	PROPN
	CCONJ
	DET
	NOUN
	NOUN
	ADP
	PROPN
	CCONJ
	PROPN
	CCONJ
	DET
	PROPN
	ADP
	DET
	NOUN
	ADV
	VERB
	PROPN
	ADV
	AUX
	VERB
	NOUN
	PRON
	PUNCT
	
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	NUM
	PROPN
	AUX
	DET
	ADJ
	PROPN
	PROPN
	PROPN
	PROPN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	AUX
	NOUN
	NOUN
	PROPN
	PRON
	VERB
	ADP
	NUM
	PROPN
	NUM
	PRON
	VERB
	ADP
	PROPN
	PROPN
	CCONJ
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	CCONJ
	PROPN
	PROPN
	PUNCT
	
	PROPN
	VERB
	ADP
	PROPN
	PUNCT
	NOUN
	PRON
	VERB
	ADP
	NUM
	PUNCT
	
	PROPN
	PUNCT
	PRON
	ADV
	VERB
	ADV
	VERB
	ADP
	PUNCT
	CCONJ
	NOUN
	NOUN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	
	PROPN
	ADP
	NOUN
	NOUN
	PUNCT
	CCONJ
	PROPN
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	
	VERB
	NOUN
	PROPN
	PROPN
	PROPN
	PUNCT
	X
	PUNCT
	ADP
	PROPN
	PROPN
	PROPN
	PROPN
	PROPN
	ADP
	NOUN
	NOUN
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	NOUN
	NOUN
	NUM
	PUNCT
	
	PROPN
	ADV
	VERB
	SCONJ
	VERB
	ADP
	PROPN
	CCONJ
	PROPN
	VERB
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PRON
	ADJ
	VERB
	SCONJ
	PROPN
	AUX
	NOUN
	PRON
	AUX
	VERB
	NOUN
	NOUN
	PUNCT
	VERB
	NOUN
	PRON
	PUNCT
	PROPN
	PROPN
	CCONJ
	NOUN
	ADJ
	PUNCT
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PART
	VERB
	NOUN
	PROPN
	PUNCT
	ADP
	NOUN
	NOUN
	NUM
	PUNCT
	PROPN
	VERB
	PRON
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	X
	PROPN
	PUNCT
	PUNCT
	PRON
	VERB
	NOUN
	ADJ
	ADP
	PROPN
	ADV
	PUNCT
	PRON
	ADV
	VERB
	NOUN
	ADJ
	NOUN
	PROPN
	PUNCT
	NOUN
	VERB
	SCONJ
	PRON
	ADV
	ADJ
	CCONJ
	ADV
	ADJ
	ADP
	NOUN
	PUNCT
	NOUN
	ADJ
	ADP
	PROPN
	PUNCT
	PRON
	VERB
	PROPN
	PUNCT
	ADV
	NOUN
	PROPN
	PUNCT
	ADP
	NOUN
	PUNCT
	
	NOUN
	NOUN
	NOUN
	PRON
	VERB
	ADP
	NOUN
	ADV
	VERB
	ADP
	NOUN
	ADP
	NOUN
	NUM
	CCONJ
	NOUN
	NOUN
	VERB
	ADP
	NUM
	NOUN
	PUNCT
	NUM
	NOUN
	PUNCT
	ADP
	NUM
	NOUN
	PUNCT
	NUM
	NOUN
	PUNCT
	ADP
	NOUN
	NUM
	PUNCT
	
	SCONJ
	VERB
	ADP
	NOUN
	PUNCT
	
	ADP
	PRON
	PRON
	VERB
	PROPN
	PROPN
	PRON
	ADJ
	PUNCT
	ADJ
	PUNCT
	PRON
	VERB
	VERB
	ADP
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	PROPN
	VERB
	NUM
	NOUN
	ADP
	NOUN
	NOUN
	PROPN
	ADP
	PROPN
	PROPN
	PUNCT
	NOUN
	NOUN
	PRON
	ADV
	ADV
	ADJ
	ADP
	NOUN
	ADJ
	ADP
	PROPN
	PUNCT
	SCONJ
	NOUN
	NOUN
	PRON
	VERB
	NOUN
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PUNCT
	CCONJ
	PROPN
	PUNCT
	
	NOUN
	ADJ
	NOUN
	AUX
	NOUN
	PRON
	VERB
	ADP
	ADJ
	ADP
	NOUN
	ADP
	NOUN
	ADJ
	CCONJ
	ADJ
	ADP
	ADJ
	NOUN
	PUNCT
	CCONJ
	ADP
	NOUN
	ADJ
	ADJ
	CCONJ
	NOUN
	NOUN
	NOUN
	ADJ
	PUNCT
	
	ADP
	NOUN
	PRON
	PUNCT
	PROPN
	VERB
	NOUN
	ADP
	NUM
	NOUN
	PUNCT
	
	PRON
	AUX
	VERB
	NOUN
	VERB
	NOUN
	ADV
	VERB
	ADP
	NOUN
	NOUN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	AUX
	NOUN
	ADP
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	
	NOUN
	NOUN
	NOUN
	ADV
	VERB
	ADP
	NOUN
	ADJ
	PART
	VERB
	CCONJ
	VERB
	NOUN
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	PRON
	VERB
	PUNCT
	ADV
	ADV
	VERB
	ADP
	DET
	NOUN
	NOUN
	PUNCT
	
	NOUN
	PROPN
	PROPN
	PUNCT
	PROPN
	ADV
	VERB
	NOUN
	PUNCT
	NOUN
	PROPN
	CCONJ
	PROPN
	PUNCT
	ADP
	NOUN
	NOUN
	PROPN
	PROPN
	PUNCT
	PUNCT
	CCONJ
	VERB
	NOUN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	NOUN
	VERB
	NUM
	NOUN
	PUNCT
	
	ADV
	VERB
	PROPN
	PROPN
	PUNCT
	ADP
	ADV
	VERB
	CCONJ
	ADV
	NOUN
	PUNCT
	
	ADP
	NOUN
	PROPN
	ADV
	VERB
	ADP
	ADJ
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	PROPN
	NOUN
	PUNCT
	ADJ
	PROPN
	CCONJ
	ADV
	PROPN
	PUNCT
	
	PRON
	ADV
	VERB
	ADP
	NOUN
	PRON
	ADJ
	ADP
	PUNCT
	CCONJ
	SCONJ
	NOUN
	VERB
	SCONJ
	PRON
	ADV
	VERB
	PUNCT
	
	ADP
	ADP
	PRON
	PRON
	VERB
	ADP
	PUNCT
	PROPN
	ADV
	VERB
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	X
	PROPN
	PUNCT
	PUNCT
	DET
	ADJ
	NOUN
	PRON
	ADV
	VERB
	ADP
	ADJ
	NOUN
	PUNCT
	
	NOUN
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	ADP
	NOUN
	NUM
	PUNCT
	NOUN
	PRON
	VERB
	NOUN
	NOUN
	ADP
	NUM
	NOUN
	CCONJ
	VERB
	NOUN
	NOUN
	NUM
	PUNCT
	NUM
	NOUN
	PUNCT
	PUNCT
	NOUN
	PRON
	VERB
	NOUN
	NOUN
	NOUN
	SYM
	NUM
	PUNCT
	NUM
	NOUN
	SYM
	NOUN
	PUNCT
	PUNCT
	
	SCONJ
	VERB
	ADP
	PROPN
	PUNCT
	PROPN
	VERB
	NOUN
	NOUN
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	PROPN
	PROPN
	PRON
	VERB
	ADP
	NOUN
	PUNCT
	PROPN
	X
	PROPN
	PUNCT
	PUNCT
	
	NOUN
	ADJ
	ADP
	NOUN
	PUNCT
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NOUN
	PUNCT
	NUM
	PUNCT
	
	ADP
	NOUN
	PROPN
	PUNCT
	VERB
	NOUN
	CCONJ
	NOUN
	NOUN
	VERB
	ADJ
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	ADP
	NOUN
	NOUN
	PUNCT
	PROPN
	PROPN
	VERB
	NOUN
	ADP
	PROPN
	PUNCT
	
	PROPN
	NUM
	ADP
	PROPN
	ADV
	ADV
	AUX
	ADJ
	NOUN
	NOUN
	NUM
	NOUN
	NOUN
	NOUN
	PUNCT
	
	SCONJ
	VERB
	ADP
	PROPN
	PUNCT
	PROPN
	AUX
	VERB
	CCONJ
	VERB
	NUM
	NOUN
	NOUN
	PUNCT
	PROPN
	CCONJ
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	PROPN
	VERB
	NOUN
	ADP
	NOUN
	PROPN
	PROPN
	PRON
	VERB
	ADP
	ADP
	NOUN
	PUNCT
	CCONJ
	PRON
	ADV
	ADJ
	PART
	VERB
	NOUN
	PRON
	PUNCT
	
	PROPN
	AUX
	DET
	NOUN
	PRON
	ADV
	VERB
	ADP
	NOUN
	PROPN
	PROPN
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	ADP
	NUM
	PUNCT
	PRON
	VERB
	NOUN
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	ADP
	NOUN
	PUNCT
	
	NOUN
	PUNCT
	NOUN
	PUNCT
	AUX
	NOUN
	NUM
	PUNCT
	CCONJ
	NOUN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	PROPN
	PUNCT
	CCONJ
	ADV
	ADV
	VERB
	ADP
	NOUN
	PROPN
	ADJ
	PUNCT
	
	SCONJ
	VERB
	PUNCT
	NOUN
	ADP
	VERB
	ADV
	AUX
	VERB
	NOUN
	VERB
	PRON
	ADV
	ADJ
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	ADJ
	PRON
	ADV
	VERB
	NOUN
	PRON
	PUNCT
	
	PRON
	PROPN
	PROPN
	AUX
	ADJ
	ADJ
	NOUN
	PROPN
	PROPN
	VERB
	NOUN
	PROPN
	PROPN
	PUNCT
	NOUN
	X
	NOUN
	ADJ
	PRON
	VERB
	ADP
	NUM
	PROPN
	NUM
	CCONJ
	VERB
	ADP
	ADJ
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	CCONJ
	ADV
	ADJ
	ADV
	PUNCT
	
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	AUX
	NOUN
	PROPN
	PRON
	VERB
	CCONJ
	ADV
	NOUN
	NOUN
	NOUN
	PROPN
	ADP
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PROPN
	AUX
	NOUN
	ADP
	NOUN
	PUNCT
	NOUN
	PUNCT
	PROPN
	CCONJ
	PROPN
	PROPN
	PUNCT
	
	PROPN
	VERB
	PUNCT
	
	ADV
	PUNCT
	NOUN
	PRON
	ADJ
	ADP
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	SCONJ
	ADV
	ADJ
	VERB
	ADP
	NOUN
	PRON
	VERB
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	NOUN
	NOUN
	NOUN
	VERB
	ADP
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	
	NOUN
	ADP
	NOUN
	ADP
	ADJ
	ADJ
	AUX
	NOUN
	NOUN
	PRON
	ADV
	ADJ
	PUNCT
	NOUN
	NOUN
	ADP
	NOUN
	ADJ
	PUNCT
	ADP
	ADV
	ADJ
	CCONJ
	ADJ
	CCONJ
	VERB
	ADJ
	PUNCT
	CCONJ
	VERB
	NOUN
	NOUN
	PRON
	VERB
	PUNCT
	
	ADP
	NOUN
	NOUN
	VERB
	NOUN
	NOUN
	PUNCT
	NOUN
	ADP
	NOUN
	PUNCT
	NOUN
	PROPN
	PUNCT
	PROPN
	PROPN
	CCONJ
	PROPN
	PROPN
	ADV
	ADJ
	PUNCT
	
	ADP
	NOUN
	PROPN
	NOUN
	PUNCT
	PUNCT
	PROPN
	ADV
	ADV
	VERB
	VERB
	ADP
	PROPN
	PUNCT
	SCONJ
	NOUN
	VERB
	VERB
	PRON
	PRON
	ADP
	NOUN
	NOUN
	PUNCT
	
	VERB
	VERB
	NOUN
	NOUN
	ADP
	NOUN
	PROPN
	ADP
	NUM
	NOUN
	NOUN
	PUNCT
	ADP
	NUM
	PROPN
	NUM
	ADP
	NUM
	PROPN
	NUM
	ADV
	NUM
	PROPN
	PROPN
	PROPN
	VERB
	NOUN
	NOUN
	ADJ
	PUNCT
	ADJ
	PUNCT
	
	PROPN
	CCONJ
	PROPN
	VERB
	SCONJ
	PROPN
	PROPN
	VERB
	NOUN
	SCONJ
	NOUN
	VERB
	NOUN
	NOUN
	PUNCT
	CCONJ
	DET
	NOUN
	ADJ
	ADV
	VERB
	NOUN
	ADP
	ADJ
	PART
	VERB
	NOUN
	PUNCT
	
	PRON
	ADV
	VERB
	PROPN
	PROPN
	PRON
	VERB
	NOUN
	PUNCT
	
	NOUN
	NOUN
	PRON
	ADV
	VERB
	NOUN
	PRON
	VERB
	PROPN
	ADJ
	PUNCT
	
	PROPN
	PROPN
	ADP
	NOUN
	NOUN
	PRON
	VERB
	ADP
	NUM
	NOUN
	CCONJ
	VERB
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	INTJ
	ADP
	NOUN
	PRON
	NOUN
	AUX
	VERB
	NOUN
	PUNCT
	SCONJ
	NOUN
	ADJ
	AUX
	VERB
	ADP
	NOUN
	NOUN
	ADP
	ADJ
	PUNCT
	
	PROPN
	PROPN
	AUX
	ADJ
	ADJ
	NOUN
	NOUN
	PRON
	VERB
	ADP
	PROPN
